Series Name;Series Code;Country Name;Country Code;2023 [YR2023];2022 [YR2022];2021 [YR2021];2020 [YR2020];2019 [YR2019];2018 [YR2018];2017 [YR2017];2016 [YR2016];2015 [YR2015];2014 [YR2014];2013 [YR2013];2012 [YR2012];2011 [YR2011];2010 [YR2010];2009 [YR2009];2008 [YR2008];2007 [YR2007];2006 [YR2006];2005 [YR2005];2004 [YR2004]
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Iran, Islamic Rep.;IRN;44.57918576;43.48846417;43.38901627;30.59413904;39.90734557;18.01411834;8.044924377;7.24542549;12.48468156;16.60655324;36.60303552;27.25681272;26.29338567;10.08936293;13.55155483;25.41050903;17.34104046;10.01589825;13.43311801;14.7615087
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Iraq;IRQ;..;4.994765964;6.041864891;0.574162679;-0.19896538;0.367441489;0.184058899;0.556521397;1.393330288;2.235974079;1.879498007;6.089096416;5.801455371;2.877747253;6.873615472;12.66285283;-10.06749258;53.23096291;36.95948092;26.96190682
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Ireland;IRL;6.299424874;7.829457364;2.340341134;-0.326183651;0.937842961;0.471130714;0.362173038;0.020124774;-0.330959783;0.190916399;0.515099485;1.694741167;2.548978302;-0.918388645;-4.447546869;4.035688349;4.885745375;3.93576114;2.456546929;2.178546057
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Isle of Man;IMN;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Israel;ISR;4.225352113;4.393596659;1.510200477;-0.614412358;0.849783128;0.79407566;0.259414975;-0.551552353;-0.601291007;0.479786761;1.570255392;1.679207194;3.484949198;2.691370063;3.35617819;4.552160169;0.455170954;2.063526361;1.313485114;-0.381637771
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Italy;ITA;5.622194422;8.201289912;1.873783258;-0.137707574;0.611246944;1.137487636;1.226533166;-0.094016657;0.0387904;0.24104743;1.219993423;3.041363332;2.780632729;1.525516021;0.774768131;3.347832584;1.829741122;2.09084391;1.985292985;2.206736614
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Jamaica;JAM;6.474137347;10.34956884;5.862782428;5.226777793;3.905100009;3.736638822;4.37839865;2.351021975;3.691542289;8.274078862;9.341500766;6.873977087;7.555856466;12.610552;9.592245989;22.0228385;9.244820673;8.561064087;15.05286589;13.55450237
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Japan;JPN;3.268133659;2.497702782;-0.233352779;-0.024995834;0.468776159;0.989094598;0.484199796;-0.127258844;0.795279631;2.759226714;0.335037912;-0.04406451;-0.272455616;-0.728243208;-1.35283673;1.380078862;0.060039454;0.249355116;-0.282946069;-0.008573388
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Jordan;JOR;2.084869863;4.229155689;1.346093772;0.333294351;0.761514047;4.462311085;3.323894476;-0.778430463;-0.87685136;2.89947905;4.824623143;4.515229567;4.162441629;4.845518759;-0.739069743;13.971231;4.74390639;6.251724667;3.493685346;3.361868215
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kazakhstan;KAZ;14.72499002;15.02786444;8.04147134;6.718154549;5.333560989;6.163662476;7.442663213;14.36109424;6.678285856;6.84944977;5.942838716;5.19568369;8.452904662;7.400463563;7.316078583;17.13989978;10.84683621;8.721693861;7.579999291;6.88205439
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kenya;KEN;7.67139634;7.659862683;6.107936037;5.405162079;5.239637958;4.689806468;8.005649677;6.297249538;6.582154293;6.878154993;5.71749357;9.377770035;14.0224913;3.961388891;9.234125924;26.23981664;9.75888023;14.45373421;10.31277836;11.62403554
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kiribati;KIR;..;..;2.053616768;2.553245544;-1.813079953;0.564030491;0.355520889;1.917310902;0.572015744;2.103985209;-1.488059085;-3.045862928;1.497409799;-3.899550407;9.816438845;13.66539953;3.592521313;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Korea, Dem. People's Rep.;PRK;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Korea, Rep.;KOR;3.59745625;5.089513651;2.498333333;0.537288023;0.383000304;1.47583935;1.944332308;0.97168574;0.706331772;1.274774464;1.301347545;2.187071044;4.025965004;2.939286527;2.756496545;4.673896555;2.534573821;2.242340285;2.753791627;3.590662989
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kosovo;XKX;4.944227096;11.58051045;3.353691392;0.198227923;2.675992026;1.053797737;1.488234306;0.273169431;-0.536929393;0.428957808;1.767324284;2.476737822;7.336417713;3.480507637;-2.410264017;9.350417647;4.358496953;0.621646939;-1.385189132;-1.064726966
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kuwait;KWT;3.64216403;3.98064962;3.423629476;2.101729548;1.091848027;0.543133148;2.171832985;3.198397767;3.271701661;2.908926729;2.682296841;3.255146003;4.839403499;4.496402878;4.609595484;10.58270979;5.484949833;3.057013392;4.142975836;1.248564437
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Kyrgyz Republic;KGZ;10.75327704;13.92290932;11.90503982;6.325422963;1.133622577;1.542661452;3.175309864;0.388838297;6.50331839;7.534247298;6.613752024;2.768442365;16.63632627;7.967722256;6.836562481;24.52010242;10.23010327;5.552123332;4.338673918;4.110650847
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Lao PDR;LAO;31.23013417;22.95622251;3.755620367;5.10407263;3.322558813;2.040392669;0.825478608;1.596912276;1.277354271;4.129243069;6.371427178;4.255126778;7.568988561;5.982545216;0.141187675;7.628808876;4.661972695;6.545594391;7.165417599;10.46226673
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Latvia;LVA;8.938046233;17.31028302;3.275829374;0.219064905;2.811409201;2.534454242;2.930363124;0.140633335;0.174242244;0.620490637;-0.029454778;2.257789244;4.370735599;-1.08463595;3.534106729;15.40231911;10.09297758;6.536199088;6.748450279;6.192385472
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Lebanon;LBN;221.341644;171.2054913;154.756096;84.86433305;3.005389494;6.076989079;4.321352183;-0.783359624;-3.749145248;1.854604213;4.821019563;6.581474477;4.971485717;3.983479419;1.195096712;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Lesotho;LSO;6.342217431;8.271803899;6.04774592;4.978096763;5.187083592;4.751803016;4.447699374;6.596504907;3.218445137;5.37028961;4.865118995;6.051436621;5.036630521;-2.405242546;-16.85969105;10.71566613;8.01243669;6.072718797;3.437884231;5.023420686
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Liberia;LBR;..;..;..;..;..;23.5635149;12.41963239;8.834248683;7.748696876;9.861112856;7.577306817;6.831787034;8.488167518;7.289927969;7.427643059;17.48944864;11.39189668;7.341446083;10.83435885;7.829087049
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Libya;LBY;2.373175314;4.510301492;2.868330278;1.44703657;-2.162178835;13.17020385;25.80361848;25.85387421;10.40229336;2.432941416;2.605818027;6.059803922;15.51848153;2.799895001;2.459900256;10.3607289;6.25098783;1.459268762;2.650205761;-2.197567741
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Liechtenstein;LIE;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Lithuania;LTU;9.117319624;19.70504615;4.683544209;1.19989445;2.33450938;2.697927792;3.722888623;0.905525075;-0.884097406;0.103758009;1.047479371;3.089982771;4.130275626;1.319213621;4.453044565;10.92588562;5.737173828;3.739120041;2.658484841;1.164102521
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Luxembourg;LUX;3.74140362;6.336008078;2.526920091;0.819957302;1.743320757;1.528195243;1.730799591;0.290833333;0.474743161;0.628543985;1.734039635;2.662841655;3.410683411;2.273679116;0.368041998;3.40187963;2.312458618;2.666314946;2.487696652;2.225679164
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Macao SAR, China;MAC;..;1.045028024;0.026454365;0.811410511;2.751930811;3.004462932;1.228124041;2.368957497;4.56056338;6.048234521;5.500577792;6.107389283;5.806246167;2.809472421;1.169066955;8.611018586;5.571496891;5.149973378;4.395892843;0.980728452
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Madagascar;MDG;9.87432675;8.16059032;5.812251188;4.201793122;5.610514415;8.594229589;8.609050754;6.035758582;7.404191742;6.080408111;5.826429445;5.713844342;9.482540486;9.247321736;8.954218024;9.296508394;10.28796632;10.76563716;18.36382465;13.9558018
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Malawi;MWI;28.78974282;20.95396973;9.330144108;8.625514697;9.370836056;12.42017811;11.54339392;21.71111321;21.86734755;23.79206495;27.28333333;21.271265;7.622822628;7.411590929;8.422044277;8.712601866;7.952209909;13.97429435;15.41034466;11.42980608
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Malaysia;MYS;2.488865601;3.378698625;2.477102415;-1.138702154;0.662891866;0.884709161;3.871201158;2.090566595;2.104389802;3.142990509;2.105012312;1.663571025;3.174470922;1.622852356;0.583308406;5.440782211;2.027353178;3.609235642;2.975070927;1.421271159
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Maldives;MDV;2.927465424;2.333143376;0.543149689;-1.369774256;0.220029731;-0.133373386;2.817473382;0.502509414;0.953206659;2.120001757;3.805630009;10.88469566;11.27341461;6.149885368;4.530176591;12.04145835;6.794773539;2.738421316;1.300275009;-1.685412125
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mali;MLI;2.058802283;9.621476085;3.925602831;0.43808894;-1.658266948;0.299546507;1.759857429;-1.799647071;1.450690576;0.883814547;-0.606736356;5.323128471;2.955643952;1.108926907;2.463751886;9.170988137;1.412002017;1.543525969;6.397882939;-3.099781281
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Malta;MLT;5.09396759;6.153756219;1.497892179;0.638544957;1.642060018;1.157823625;1.364354482;0.642702772;1.100548264;0.310306472;1.180284364;2.375820578;2.962985282;1.515635136;2.084327461;4.258621719;1.249219238;2.773780065;3.007966525;2.790828481
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Marshall Islands;MHL;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mauritania;MRT;4.953050345;9.525266286;3.565164847;2.385694885;2.300092621;3.067359961;2.254276519;1.471710457;3.254726881;3.534368561;4.129101738;4.902427272;5.686319596;6.283540874;2.220920324;7.346635412;7.254108413;6.241033281;12.12564872;10.36762335
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mauritius;MUS;7.052982385;10.77375122;4.028528882;2.580800772;0.40565519;3.216053831;3.666997027;0.977675135;1.286549708;3.21769192;3.543295739;3.852160333;6.522492549;2.932363014;2.516091281;9.732283171;8.827292724;8.913501057;4.93717005;4.710370601
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mexico;MEX;5.527960873;7.896276192;5.689208477;3.396834156;3.635961421;4.899350154;6.04145724;2.821707847;2.72064065;4.018616081;3.806390697;4.111509811;3.407378246;4.156727227;5.297355842;5.124982746;3.966849055;3.629467624;3.988057146;4.688408848
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Micronesia, Fed. Sts.;FSM;..;5.408743755;3.191284066;0.554594631;1.923851708;1.498400236;0.582253735;-1.037468064;-0.298115837;0.650284892;1.752327374;5.01850353;5.082594039;3.313709631;6.393602577;8.423725662;3.30634278;4.637370086;4.257699782;2.276696982
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Moldova;MDA;13.41701044;28.73729768;5.10641129;3.765971222;4.837783514;3.045053973;6.570229975;6.35930898;9.676240331;5.088785546;4.597878974;4.546334274;7.687251034;7.483850864;-0.062718597;12.78304726;12.36716684;12.77775578;11.95918372;12.52427684
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Monaco;MCO;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mongolia;MNG;10.34758313;15.14795609;7.352812434;3.796040261;7.301069536;6.824247901;4.301431053;0.733272227;5.735682819;12.25398081;10.49065676;14.33033483;8.411214953;10.04620659;7.619505935;27.95566502;9.630963096;5.095166617;12.71656741;8.241154494
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Montenegro;MNE;8.584769105;13.04030363;2.410801984;-0.2556557;0.361563705;2.611223783;2.380235991;-0.271385023;1.548691582;-0.710514052;2.205892681;4.14524725;3.450143112;0.65494657;3.466723732;8.758727696;4.347122157;2.924512581;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Morocco;MAR;6.091141525;6.657042028;1.40195884;0.705968661;0.303386037;1.803916711;0.754663249;1.635311143;1.557907113;0.442310054;1.880654667;1.287122401;0.90692491;0.993557401;0.971862999;3.714843115;2.042085127;3.28476167;0.98264166;1.493444034
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Mozambique;MOZ;7.126974821;10.27940181;6.40847653;3.483935675;2.802703079;3.9113344;15.11320739;17.41804182;3.550759674;2.559748758;4.261352509;2.60245457;11.16660561;12.42554217;3.788613309;14.5028053;8.489486755;13.24508791;6.427552781;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Myanmar;MMR;..;..;..;..;8.825066968;6.872328657;4.572536553;6.928825258;9.454171895;4.953299185;5.643038834;1.467583227;5.021460146;7.718381959;1.472343114;26.79953719;35.02459707;19.99648734;9.368618142;4.534213741
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Namibia;NAM;5.879934633;6.081281141;3.616905301;2.209382369;3.722394144;4.291591053;6.145799811;6.728582346;3.394015384;5.350169669;5.600925023;6.721997773;5.005595181;4.874919876;9.451726515;9.094643072;6.547881411;4.961166893;2.28194607;4.136632131
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Nauru;NRU;..;..;..;..;..;..;..;..;..;..;..;-0.124750499;0.3003003;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Nepal;NPL;7.114759517;7.650791768;4.149680034;5.052366553;5.568685478;4.061163388;3.627096107;8.79034332;7.868908956;8.364154697;9.040163119;9.459809804;9.227075461;9.326504107;11.09482374;9.907830053;2.269219244;6.920335807;6.836332659;2.841811312
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Netherlands;NLD;3.838393543;10.00120788;2.675720088;1.272460378;2.633699102;1.703497947;1.381458714;0.316666667;0.600248147;0.97603508;2.506898527;2.455547653;2.341070178;1.275305696;1.18977687;2.486501983;1.613858598;1.101501065;1.688130179;1.263647392
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;New Caledonia;NCL;..;..;..;..;..;..;..;0.578317436;0.570508141;0.178851061;1.27761319;1.749672346;2.428996938;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;New Zealand;NZL;5.73316283;7.17222476;3.941120608;1.7145617;1.619631902;1.598297038;1.850787675;0.646240284;0.292704628;1.227507506;1.134422664;1.059913184;4.027906674;2.30202386;2.115651106;3.958949373;2.376143103;3.365401962;3.037023326;2.290249028
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Nicaragua;NIC;8.387658549;10.46742445;4.928413969;3.681813416;5.376289908;4.94723728;3.850671663;3.523173176;3.997379967;6.035968618;7.135467853;7.193550533;8.082387981;5.455134259;3.687001605;19.82620313;11.12693474;9.140199668;9.599099861;8.470210636
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Niger;NER;3.700973164;4.226217919;3.837868028;2.89819376;-2.489792651;2.96760366;2.796373189;1.653889224;-0.57609037;-0.93028726;2.29723115;0.45508982;2.94238514;0.804073081;0.582906591;11.30510988;0.053959261;0.04048583;7.797497818;0.262543757
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Nigeria;NGA;24.6595502;18.84718778;16.95284572;13.24602343;11.39642234;12.09510652;16.50226621;15.69681264;9.00943498;8.04741088;8.495518383;12.2242413;10.82613719;13.74005214;12.53782773;11.58107517;5.388007969;8.22522152;17.86349337;14.99803382
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;North Macedonia;MKD;9.361872498;14.20471732;3.230749121;1.200073489;0.766439573;1.458312985;1.351618897;-0.239290788;-0.299920476;-0.281705033;2.785000567;3.316055667;3.904754221;1.50997522;-0.739633963;8.33189667;2.251757983;3.213629296;0.525515951;-0.448650207
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Northern Mariana Islands;MNP;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Norway;NOR;5.517849871;5.764123179;3.483880553;1.286584907;2.167730033;2.764831345;1.875100596;3.55;2.171136654;2.041702867;2.120486204;0.696864111;1.284951588;2.418906395;2.197385869;3.753930818;0.712589074;2.329349808;1.532133676;0.454498502
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Oman;OMN;0.942793225;2.506142506;1.682211859;-0.406402919;0.490815363;0.889312371;1.589094136;1.109208058;0.065290133;1.014014839;1.053548203;2.947734953;4.042188671;3.256579591;3.468810238;12.37540915;5.830484181;3.544985916;1.909835535;0.624969063
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Pakistan;PAK;30.76812807;19.87385996;9.496210561;9.739993139;10.5783618;5.078057259;4.08537368;3.765119164;2.529328173;7.189384028;7.692156119;9.682351861;11.91609271;12.93887056;13.64776506;20.28612109;7.598684411;7.921084401;9.06332737;7.444624693
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Palau;PLW;12.79899287;12.35266384;2.612481858;0.218181818;0.267379679;2.109704641;1.417988197;-1.042305334;0.949040644;4.191745486;3.354810042;3.614180479;4.674698795;1.442190174;1.438135383;11.96557468;3.238750358;4.429811434;3.951462352;4.964075767
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Panama;PAN;1.486413553;2.859651288;1.630703373;-1.550275408;-0.355083821;0.761578359;0.875585919;0.739734025;0.137492058;2.626526999;4.027159916;5.698199592;5.875802437;3.491288726;2.409053041;8.758683177;4.168633003;2.457893464;2.855883248;0.474723078
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Papua New Guinea;PNG;2.298699913;5.253239222;4.48359014;4.871673986;3.928672909;4.374489215;5.42204568;6.673728814;5.995957781;5.222117202;4.96031746;4.537205082;4.44083401;6.013608936;6.918325326;10.76141823;0.911350456;2.368462384;1.780804399;2.158931313
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Paraguay;PRY;4.632022854;9.765566672;4.787983101;1.767515924;2.757097276;3.975610157;3.602477413;4.086822806;3.129002745;5.028827675;2.683857387;3.67591898;8.253968254;4.651162791;2.591946734;10.15478465;8.130474177;9.589349411;6.807382031;4.32326493
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Peru;PER;6.455613484;8.333706301;4.271663815;2.002412058;2.252121914;1.50915423;2.994900458;3.557176636;3.398091947;3.411945798;2.767896661;3.611212949;3.369310953;1.528320597;2.936231536;5.785875982;1.779986447;2.002258012;1.616301939;3.662473201
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Philippines;PHL;5.978025155;5.821158112;3.927180221;2.393162393;2.392065344;5.309346616;2.853187726;1.253698801;0.674192537;3.597823439;2.582687661;3.026963911;4.718417047;3.789836348;4.219030521;8.260447036;2.9;5.485232068;6.516853933;4.829210836
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Poland;POL;11.5289128;14.42945076;5.055027047;3.374469726;2.227478809;1.812951565;2.075935537;-0.664767331;-0.874125874;0.053821313;0.991982606;3.560371517;4.239401496;2.580693703;3.795392425;4.164971935;2.458743124;1.284693944;2.183798724;3.382646819
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Portugal;PRT;4.311281919;7.832691242;1.265657191;-0.01243833;0.33817841;0.993715683;1.368614116;0.607397075;0.487938624;-0.278153367;0.274416667;2.773338541;3.653011004;1.402572899;-0.835530022;2.588506577;2.453965281;3.107665459;2.277163949;2.365362041
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Puerto Rico;PRI;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Qatar;QAT;3.027648992;4.995275537;2.304465657;-2.54031503;-0.666641125;0.255815383;0.394878914;2.676591701;1.814077239;3.349720857;3.221977568;2.315348534;1.138366235;-2.425256752;-4.863278016;15.05014516;13.75816258;11.83580962;8.814395323;6.79933665
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Romania;ROU;10.39718748;13.79548874;5.052328761;2.631073112;3.827854326;4.625484431;1.339021211;-1.544796668;-0.594156437;1.068309877;3.984712355;3.334922677;5.789253288;6.091416686;5.587420043;7.850802557;4.837329283;6.558514123;9.014912833;11.87436359
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Russian Federation;RUS;..;..;6.69445892;3.381659372;4.470366608;2.878297236;3.683329444;7.04244763;15.53440505;7.823411839;6.753710262;5.074743008;8.440464859;6.849392303;11.64732958;14.11076778;9.007298689;9.668654548;12.68530395;10.88861573
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Rwanda;RWA;19.78954675;17.68920956;-0.391346748;9.850399023;3.34787655;-0.31121016;8.279536723;7.17434302;2.528502842;2.354490528;5.92426868;10.27101823;3.080170692;-0.246128693;12.94439784;15.43821387;9.080722059;8.882826548;9.014089181;12.25071029
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Samoa;WSM;8.118698155;10.96188223;3.133204732;-1.568912477;0.98232657;4.197458887;1.749896775;1.304718693;0.724470135;-0.406816088;0.610085721;2.049018835;5.235415915;0.777007269;6.324953362;11.56590684;5.577063932;3.700086806;1.856763926;16.31315079
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;San Marino;SMR;..;..;..;..;..;..;1.045976835;0.57394802;0.145686073;1.112963034;1.604392981;2.827332242;2.899795843;2.585418156;2.19959237;4.293202493;2.498945757;2.095259356;1.685488905;1.430838685
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sao Tome and Principe;STP;21.25891385;18.00563511;8.137770384;9.819327915;7.720245252;7.868596289;5.690296199;5.430519661;5.24587835;6.99849944;8.105832709;10.63793534;14.32716676;13.34005235;16.9574758;31.99010395;18.54851363;23.07703735;17.15220494;13.28588609
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Saudi Arabia;SAU;2.327085184;2.474073719;3.063289889;3.44545826;-2.093333333;2.45814158;-0.83819458;2.068840361;1.206073222;2.236290315;3.532524707;2.866268875;5.826216088;5.339416806;5.057223147;9.870247913;4.167823301;2.209024079;0.479230398;0.515506767
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Senegal;SEN;..;9.696818991;2.180322781;2.543146857;1.760111512;0.460985642;1.318153148;0.837284943;0.135211934;-1.090255074;0.710245487;1.418228712;3.403228298;1.228681197;-2.248021479;7.347202366;5.853304285;2.112285839;1.711333259;0.514781781
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Serbia;SRB;12.37190436;11.98151173;4.085102853;1.575532901;1.849229845;1.959840763;3.131062486;1.122313974;1.39235822;2.082447939;7.694263629;7.330385896;11.13739763;6.142553602;8.116950922;12.41098678;6.391706444;11.724023;16.11998065;11.02636272
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Seychelles;SYC;-1.035300884;2.626036329;9.76909937;1.20266464;1.807094008;3.702918391;2.856795756;-1.015481917;4.041944107;1.385834546;4.338938483;7.110370623;2.559267722;-2.404638751;31.75444077;36.96475829;5.320600273;-0.353465499;0.907187718;3.857303914
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sierra Leone;SLE;47.64287333;27.20828838;11.87395888;13.44687111;14.80499909;16.02954477;18.2215094;10.88606094;6.689435625;4.639311714;5.52412878;6.587762394;6.79138292;7.185662757;7.469018985;8.211124323;11.64997445;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Singapore;SGP;4.821467295;6.12106004;2.30485959;-0.181916667;0.565260569;0.438620118;0.57626031;-0.53226874;-0.522618167;1.02514803;2.358604154;4.575602704;5.247793398;2.823661349;0.596720257;6.627781774;2.104880036;0.962901778;0.425106277;1.662727199
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sint Maarten (Dutch part);SXM;..;..;..;..;..;..;2.19201011;0.111682656;0.330027165;1.886754663;2.528647885;4.015184211;4.584754357;1.338576217;5.957636888;-0.41792902;4.432457542;0.300601202;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Slovak Republic;SVK;10.53194766;12.77414636;3.149606299;1.936941267;2.664561334;2.514037129;1.311945882;-0.520010196;-0.325219777;-0.07616533;1.40047369;3.606102635;3.919285991;0.957018133;1.615104641;4.598179763;2.756723716;4.483331204;2.709084946;7.548500882
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Slovenia;SVN;7.446877174;8.833698867;1.917065061;-0.054856816;1.630522608;1.73860862;1.429107433;-0.054999542;-0.525552286;0.199343827;1.769200859;2.59741386;1.802851719;1.801170221;0.839262247;5.647423806;3.657495633;2.457924442;2.451501323;3.592975942
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Solomon Islands;SLB;5.88585897;5.518129286;-0.115437894;2.963549921;1.63485544;3.46147485;0.48868676;0.512485626;-0.574469286;5.165902379;5.391363886;5.912006025;7.34270706;1.051481633;7.092717169;17.3200652;7.666020135;11.21998702;7.330663416;6.985842027
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Somalia;SOM;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;South Africa;ZAF;6.073908532;7.039726613;4.611672178;3.210035975;4.12024587;4.517165228;5.184246648;6.571396422;4.540642277;6.129837703;5.784469097;5.724657917;4.99926697;4.089729895;7.215314136;10.07457552;6.177806835;3.243907765;2.062846165;-0.692030271
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;South Sudan;SSD;2.382804348;-6.687320942;10.51671583;29.67584355;87.24136415;83.50152949;187.8516303;379.9995856;52.76633042;1.674299063;-0.058090978;45.52589784;46.85217572;1.169621803;5.006273615;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Spain;ESP;3.532361335;8.390576341;3.09313512;-0.322753017;0.699518994;1.674981369;1.956076334;-0.202598;-0.50036571;-0.151114838;1.408581092;2.446127824;3.196101888;1.799864577;-0.287813084;4.07534336;2.786797458;3.515575768;3.368814098;3.039248811
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sri Lanka;LKA;16.54117423;49.72110211;7.014780712;6.153945084;3.528393582;2.135037737;7.704137679;3.958888466;3.768367831;3.179002282;6.908450348;7.542913732;6.716768436;6.217648893;3.464963221;22.56449553;15.84211149;10.02018361;11.6396861;7.57592583
